Order_Id,Order_Date,Customer_Id,Book_Id,Quantity_Ordered,Total_Amount_Inr,Payment_Method,Payment_Status,Order_Status,Coupon_Used
1082,2025-01-01,C012,B101,4,1796.4,Credit Card,Success,Delivered,No Coupon
1036,2025-01-07,C004,B107,2,1170,UPI,Success,Delivered,WELCOME20
1087,2025-01-07,C051,B105,1,594.15,Wallet,Success,Delivered,WELCOME20
1128,2025-01-08,C040,B124,4,1996,Net Banking,Success,Delivered,SAVE10
1001,2025-01-10,C001,B101,2,948.1,UPI,Success,Delivered,No Coupon
1024,2025-01-11,C036,B125,1,899,Credit Card,Success,Delivered,No Coupon
1079,2025-01-11,C047,B107,1,520,Debit Card,Failed,Cancelled,SAVE10
1044,2025-01-11,C050,B113,4,2396,Net Banking,Success,Delivered,SAVE10
1002,2025-01-12,C002,B102,1,299,Credit Card,Success,Delivered,SUMMER15
1106,2025-01-12,C011,B101,1,424.15,UPI,Success,Delivered,WELCOME20
1093,2025-01-13,C050,B117,3,807.3,Cash on Delivery,Success,Delivered,No Coupon
1131,2025-01-14,C013,B110,1,379.05,Net Banking,Success,Delivered,No Coupon
1107,2025-01-15,C016,B106,1,799,Cash on Delivery,Success,Processing,No Coupon
1003,2025-01-15,C003,B105,1,629.1,Net Banking,Success,Delivered,SUMMER15
1066,2025-01-17,C036,B116,4,1396,Net Banking,Success,Delivered,WELCOME20
1045,2025-01-17,C017,B107,3,1852.5,Debit Card,Success,Delivered,No Coupon
1074,2025-01-18,C034,B106,1,719.1,Net Banking,Success,Delivered,SUMMER15
1004,2025-01-18,C004,B103,2,1138.1,UPI,Success,Delivered,SAVE10
1033,2025-01-18,C048,B117,2,538.2,Credit Card,Success,Delivered,WELCOME20
1005,2025-01-20,C005,B104,1,450,Debit Card,Success,Delivered,No Coupon
1115,2025-01-22,C042,B107,1,650,Debit Card,Success,Delivered,No Coupon
1067,2025-01-24,C041,B118,2,1350,Wallet,Success,Delivered,No Coupon
1016,2025-01-24,C022,B118,3,2250,Debit Card,Success,Delivered,No Coupon
1006,2025-01-25,C006,B108,1,849.15,Credit Card,Success,Delivered,WELCOME20
1026,2025-01-26,C049,B104,1,427.5,Cash on Delivery,Success,Returned,No Coupon
1143,2025-01-27,C013,B109,2,560,UPI,Success,Returned,No Coupon
